,catid,type
1164,319064,2.5
1165,319067,1.0
1166,319070,0.5
1167,319139,3.0
1168,319150,3.0
1169,319157,1.5
1170,319196,0.5
1171,319197,1.5
1172,319231,0.0
1173,319243,3.0
1174,319272,3.0
1175,319290,3.0
1176,319293,0.5
1177,319299,1.5
1178,319381,3.0
1179,319385,1.5
1180,319393,3.0
1181,319395,0.5
1182,319397,2.0
1183,319400,2.0
1184,319402,1.0
1185,319452,1.0
1186,319453,2.0
1187,319499,3.0
1188,320068,3.0
1189,320124,3.0
1190,320254,3.0
1191,320281,3.0
1192,321022,3.0
1193,321035,1.0
1194,321059,1.0
1195,321146,0.5
1196,321207,3.0
1197,322910,3.0
1198,323133,3.0
1199,323194,3.0
1200,323224,3.0
1201,323242,-9.0
1202,323329,2.0
1203,323504,2.0
1204,323505,2.5
1205,323507,3.0
1206,323541,1.0
1207,323558,1.5
1208,323566,0.0
1209,323575,3.0
1210,323577,3.0
1211,323593,0.5
1212,323854,1.5
1213,323855,2.5
1214,323874,3.0
1215,323888,3.0
1216,324157,-9.0
1217,324179,3.0
1218,324323,3.0
1219,324351,1.5
1220,324753,3.0
1221,324799,3.0
1222,324865,3.0
1223,324963,2.0
1224,325001,3.0
1225,325007,2.0
1226,325321,1.0
1227,325376,3.0
1228,325378,2.0
1229,325390,3.0
1230,325441,5.0
1231,325467,0.5
1232,325533,2.5
1233,325536,2.5
1234,345646,3.0
1235,345682,3.0
1236,345754,1.5
1237,345758,0.0
1238,345767,0.5
1239,345820,1.5
1240,345845,0.0
1241,345848,0.0
1242,346046,1.0
1243,346257,3.0
1244,346440,3.0
1245,346475,3.0
1246,346504,1.5
1247,346623,0.5
1248,346680,3.0
1249,346718,3.0
1250,346752,2.0
1251,346793,3.0
1252,346837,0.0
1253,346839,1.0
1254,346842,3.0
1255,346861,3.0
1256,346887,0.5
1257,346890,1.0
1258,346892,2.0
1259,346894,1.5
1260,347263,3.0
1261,347432,1.0
1262,347470,2.0
1263,347471,0.5
1264,347522,3.0
1265,347570,3.0
1266,347571,2.5
1267,347769,2.5
1268,348048,2.0
1269,348115,1.0
1270,348116,2.0
1271,348118,2.0
1272,365316,3.0
1273,365334,2.0
1274,370997,0.5
1275,371037,3.0
1276,371145,1.5
1277,371170,2.0
1278,371171,0.0
1279,371172,0.0
1280,371227,-9.0
1281,371633,2.0
1282,371714,1.5
1283,371750,3.0
1284,371789,2.0
1285,371882,0.5
1286,371889,1.5
1287,371943,1.5
1288,371959,3.0
1289,371976,1.0
1290,372074,3.0
1291,372105,1.5
1292,372123,0.0
1293,372129,3.0
1294,372133,0.5
1295,372320,3.0
1296,372374,3.0
1297,372384,-9.0
1298,372408,1.0
1299,372446,-9.0
1300,372452,0.5
1301,372541,3.0
1302,372568,2.5
1303,372599,2.5
1304,373105,1.5
1305,373163,0.0
1306,373168,0.0
1307,373173,1.0
1308,373202,3.0
1309,373237,0.0
1310,373248,3.0
1311,373284,2.0
1312,375376,3.0
1313,375402,3.0
1314,375531,3.0
1315,375560,0.5
1316,375564,1.0
1317,375610,3.0
1318,375615,0.5
1319,375751,2.0
1320,375904,3.0
1321,376001,-9.0
1322,376033,0.0
1323,376097,1.0
1324,376121,2.0
1325,376136,3.0
1326,376161,3.0
1327,376163,3.0
1328,376165,3.0
1329,376184,3.0
1330,376185,3.0
1331,376282,3.0
1332,376293,2.0
1333,376340,3.0
1334,376379,3.0
1335,376478,3.0
1336,376587,2.5
1337,376679,2.0
1338,376703,0.0
1339,376802,2.0
1340,376990,2.5
1341,377348,3.0
1342,377562,1.5
1343,377597,2.5
1344,377666,1.5
1345,377710,0.5
1346,377892,3.0
1347,377962,3.0
1348,378060,3.0
1349,378104,1.0
1350,378142,3.0
1351,380578,0.0
1352,380682,3.0
1353,380697,1.0
1354,380734,0.0
1355,381156,1.5
1356,381157,1.0
1357,381159,2.5
1358,381160,1.0
1359,381206,0.0
1360,381207,1.0
1361,381215,3.0
1362,381219,0.5
1363,381221,1.0
1364,381225,3.0
1365,381229,0.0
1366,381502,3.0
1367,381802,3.0
1368,381979,1.0
1369,382152,2.5
1370,382154,0.0
1371,382158,1.0
1372,382505,0.0
1373,382538,1.0
1374,382563,0.5
1375,382631,2.5
1376,382659,1.0
1377,382731,2.5
1378,382764,3.0
1379,383033,3.0
1380,383130,3.0
1381,383147,1.0
1382,383259,2.0
1383,383283,2.5
1384,383318,3.0
1385,386264,3.0
1386,386268,1.0
1387,386285,2.0
1388,386286,3.0
1389,386316,1.5
1390,386366,2.0
1391,386402,2.0
1392,386431,3.0
1393,386673,0.5
1394,386720,2.0
1395,386722,0.5
1396,386892,1.5
1397,386898,2.5
1398,387041,3.0
1399,387042,1.0
1400,387080,1.5
1401,387553,0.5
1402,387675,1.5
1403,387687,3.0
1404,387690,3.0
1405,387715,1.0
1406,387719,3.0
1407,388146,1.0
1408,388200,2.5
1409,388390,3.0
1410,388424,2.0
1411,388451,3.0
1412,388476,2.0
1413,388479,3.0
1414,388513,0.5
1415,388552,1.0
1416,388558,1.0
1417,388603,3.0
1418,396584,2.0
1419,396607,2.0
1420,396615,1.5
1421,396621,1.5
1422,396709,2.5
1423,396781,1.5
1424,396833,2.0
1425,397449,3.0
1426,402934,3.0
1427,402988,-9.0
1428,417392,3.0
1429,417424,3.0
1430,417433,2.0
1431,417440,0.0
1432,417441,2.0
1433,417453,2.0
1434,417471,-9.0
1435,417486,0.5
1436,417568,3.0
1437,417580,0.5
1438,417678,2.5
1439,418047,3.0
1440,418086,1.5
1441,418624,2.5
1442,418630,1.0
1443,418693,1.5
1444,418725,2.0
1445,418737,-9.0
1446,418795,3.0
1447,418831,3.0
1448,418971,3.0
1449,419205,3.0
1450,419294,1.0
1451,419299,3.0
1452,419334,3.0
1453,419335,1.0
1454,419345,1.0
1455,419549,2.5
1456,419632,3.0
1457,422286,2.0
1458,422289,2.5
1459,422291,0.0
1460,422292,1.0
1461,422320,3.0
1462,422355,3.0
1463,422359,1.5
1464,422366,3.0
1465,422389,0.0
1466,422406,0.0
1467,422411,-9.0
1468,422436,1.5
1469,422443,1.5
1470,422446,1.5
1471,422464,3.0
1472,422486,3.0
1473,422501,3.0
1474,422610,3.0
1475,422619,3.0
1476,422639,3.0
1477,422649,2.0
1478,422683,3.0
1479,422721,3.0
1480,422761,2.0
1481,422888,3.0
1482,422907,-9.0
1483,422921,3.0
1484,422933,2.0
1485,423267,1.0
1486,423270,2.0
1487,423416,3.0
1488,423784,1.5
1489,457505,3.0
1490,457615,1.5
1491,460374,2.0
1492,460378,2.0
1493,460380,2.0
1494,460424,3.0
1495,460756,2.0
1496,460767,1.5
1497,463119,2.5
1498,463148,0.5
1499,463264,2.0
1500,463288,3.0
1501,463317,3.0
1502,463367,3.0
1503,463434,2.5
1504,463641,3.0
1505,463643,3.0
1506,463660,3.0
1507,463668,2.0
1508,484976,1.5
1509,485046,3.0
1510,485047,1.5
1511,485127,2.0
1512,485504,1.5
1513,485529,3.0
1514,485646,3.0
1515,485688,2.5
1516,485690,2.5
1517,485823,3.0
1518,485833,2.0
1519,485834,2.5
1520,485882,2.0
1521,485883,0.5
1522,485885,3.0
1523,485919,2.0
1524,485921,0.0
1525,485922,2.5
1526,485924,2.0
1527,486092,3.0
1528,486213,3.0
1529,486275,2.0
1530,486276,2.0
1531,486782,3.0
1532,486834,2.5
1533,486872,2.0
1534,486957,2.0
1535,487010,3.0
1536,487019,2.5
1537,487027,3.0
1538,487060,1.5
1539,487175,3.0
1540,491457,1.0
1541,491460,3.0
1542,491475,3.0
1543,491508,1.0
1544,491509,2.0
1545,491552,3.0
1546,491608,3.0
1547,491743,3.0
1548,491887,2.0
1549,491956,3.0
1550,491960,2.0
1551,492384,2.0
1552,492411,0.0
1553,492414,3.0
1554,492486,0.0
1555,492690,0.5
1556,492883,1.5
1557,492941,0.0
1558,492957,3.0
1559,493028,0.5
1560,493621,2.5
1561,493702,5.0
1562,493811,3.0
1563,493812,3.0
1564,493825,3.0
1565,493832,2.5
1566,493838,1.0
1567,496966,3.0
1568,496978,3.0
1569,497035,0.5
1570,504713,2.5
1571,504730,1.0
1572,504877,1.0
1573,504879,0.5
1574,504882,2.5
1575,504922,-9.0
1576,505316,2.0
1577,505341,1.0
1578,505765,0.0
1579,505788,2.0
1580,505817,3.0
1581,505828,2.0
1582,505979,2.5
1583,506038,3.0
1584,506070,3.0
1585,506119,0.0
1586,507721,0.0
1587,508132,1.0
1588,508138,1.5
1589,508144,1.5
1590,508180,0.5
1591,508184,1.5
1592,508268,0.5
1593,508312,1.5
1594,508315,1.5
1595,508351,2.0
1596,508352,2.5
1597,508412,3.0
1598,508414,3.0
1599,508416,3.0
1600,508421,2.0
1601,508480,3.0
1602,508481,3.0
1603,508568,1.5
1604,508593,0.5
1605,508632,0.5
1606,508680,3.0
1607,508682,3.0
1608,508751,0.5
1609,508906,-9.0
1610,508908,2.0
1611,508938,3.0
1612,509012,2.5
1613,509075,0.0
1614,509080,1.0
1615,509397,2.0
1616,509444,3.0
1617,509516,3.0
1618,509557,3.0
1619,509576,3.0
1620,509670,3.0
1621,509726,3.0
1622,509727,3.0
1623,509852,3.0
1624,509892,3.0
1625,511456,2.5
1626,511789,3.0
1627,511863,2.5
1628,511864,-9.0
1629,511867,2.5
1630,511890,1.5
1631,511892,1.0
1632,511921,3.0
1633,511923,-9.0
1634,512170,2.0
1635,512197,1.5
1636,512204,2.0
1637,512254,3.0
1638,512312,1.0
1639,512524,3.0
1640,513001,3.0
1641,513066,3.0
1642,513108,3.0
1643,513236,3.0
1644,513267,3.0
1645,514022,1.5
1646,514029,2.5
1647,514212,3.0
1648,514214,0.0
1649,514218,1.0
1650,514260,3.0
1651,516973,2.0
1652,517046,3.0
1653,517070,3.0
1654,517130,3.0
1655,517164,2.0
1656,517167,3.0
1657,517205,0.0
1658,517211,1.0
1659,517212,1.0
1660,517244,1.5
1661,517247,2.5
1662,517249,3.0
1663,517256,3.0
1664,517273,3.0
1665,517278,0.5
1666,517279,0.0
1667,517295,-9.0
1668,517302,1.5
1669,517306,3.0
1670,517307,3.0
1671,517310,3.0
1672,517334,-9.0
1673,517465,1.0
1674,517594,3.0
1675,517802,3.0
1676,517868,3.0
1677,517960,3.0
1678,518026,3.0
1679,518041,2.0
1680,518755,2.0
1681,518782,2.0
1682,518829,0.5
1683,518870,3.0
1684,519089,3.0
1685,519141,0.5
1686,521719,3.0
1687,521736,2.5
1688,521753,3.0
1689,521768,2.5
1690,521794,1.0
1691,521823,0.0
1692,521894,3.0
1693,521898,3.0
1694,521991,2.5
1695,521997,2.0
1696,522033,1.0
1697,522127,3.0
1698,522166,3.0
1699,527984,2.0
1700,534654,2.5
1701,534655,0.5
1702,534710,2.5
1703,534753,2.5
1704,534759,3.0
1705,534760,0.0
1706,534763,1.0
1707,534793,5.0
1708,534885,3.0
1709,534904,1.0
1710,535007,3.0
1711,535135,1.5
1712,535157,3.0
1713,535283,3.0
1714,535387,2.0
1715,535417,3.0
1716,535429,2.0
1717,535974,3.0
1718,536087,3.0
1719,536173,3.0
1720,536201,3.0
1721,536235,0.5
1722,536332,2.5
1723,536363,3.0
1724,536454,0.0
1725,536463,1.0
1726,536625,2.5
1727,536626,3.0
1728,536784,3.0
1729,536963,0.5
1730,536994,1.0
1731,537084,1.0
1732,537163,3.0
1733,537171,3.0
1734,537187,3.0
1735,537226,2.0
1736,537240,3.0
1737,537317,2.5
1738,537361,2.0
1739,537365,1.0
1740,537367,5.0
1741,537386,3.0
1742,537399,3.0
1743,537417,3.0
1744,537426,2.0
1745,537467,1.0
1746,537476,3.0
1747,543489,0.0
1748,543491,3.0
1749,543494,3.0
1750,543498,2.0
1751,543499,1.5
1752,543501,1.0
1753,543531,0.5
1754,543536,-9.0
1755,543537,0.0
1756,543552,1.5
1757,543553,0.5
1758,543554,1.5
1759,543738,3.0
1760,543752,3.0
1761,543763,3.0
1762,543769,3.0
1763,543797,2.0
1764,543812,3.0
1765,543859,1.5
1766,543860,3.0
1767,543895,2.5
1768,543998,2.0
1769,544084,3.0
1770,544749,1.0
1771,544812,3.0
1772,544853,3.0
1773,544958,2.5
1774,545157,3.0
1775,545306,3.0
1776,545411,3.0
1777,545903,1.0
1778,545925,3.0
1779,545986,3.0
1780,546043,3.0
1781,546073,3.0
1782,548739,3.0
1783,548835,0.5
1784,548872,1.5
1785,548914,2.0
1786,548946,2.0
1787,548947,2.5
1788,549070,0.5
1789,549180,2.5
1790,549182,3.0
1791,549216,3.0
1792,549296,0.0
1793,549313,-9.0
1794,550328,2.0
1795,550330,3.0
1796,550353,3.0
1797,550431,3.0
1798,550582,2.5
1799,550677,3.0
1800,550780,2.0
1801,550781,1.0
1802,550844,2.5
1803,551192,3.0
1804,551202,3.0
1805,551332,2.5
1806,551350,3.0
1807,551368,5.0
1808,551488,2.0
1809,551505,0.5
1810,551507,2.0
1811,551619,0.0
1812,551655,2.0
1813,551656,2.0
1814,551672,3.0
1815,558861,3.0
1816,558887,3.0
1817,559061,3.0
1818,559250,0.5
1819,559292,3.0
1820,559300,3.0
1821,559477,3.0
1822,559490,0.0
1823,559495,3.0
1824,559574,3.0
1825,559584,3.0
1826,559609,3.0
1827,560206,1.5
1828,560208,3.0
1829,560238,1.5
1830,560333,3.0
1831,560341,1.0
1832,560405,3.0
1833,560407,2.5
1834,560718,3.0
1835,560779,3.0
1836,560883,1.5
1837,560946,3.0
1838,560982,0.5
1839,561020,2.0
1840,561143,3.0
1841,561488,1.5
1842,561856,2.0
1843,561891,3.0
1844,567445,1.5
1845,567545,2.0
1846,567586,3.0
1847,567598,2.0
1848,567624,3.0
1849,567676,3.0
1850,567678,2.0
1851,567682,3.0
1852,567736,3.0
1853,567750,3.0
1854,567760,3.0
1855,567876,3.0
1856,567983,3.0
1857,568549,2.0
1858,568817,-9.0
1859,569433,3.0
1860,569466,2.0
1861,569555,1.5
1862,570033,3.0
1863,570090,2.5
1864,570110,3.0
1865,570114,3.0
1866,570119,3.0
1867,570174,3.0
1868,570197,2.5
1869,570203,0.5
1870,570206,1.5
1871,570207,1.0
1872,570214,-9.0
1873,570227,2.0
1874,570233,3.0
1875,570240,1.0
1876,570364,3.0
1877,572402,2.5
1878,573586,2.5
1879,573617,1.5
1880,573620,3.0
1881,573621,2.0
1882,573625,2.0
1883,573736,3.0
1884,573756,3.0
1885,573776,2.5
1886,573872,3.0
1887,573915,2.5
1888,574008,3.0
1889,574029,3.0
1890,574193,3.0
1891,574200,3.0
1892,574285,2.0
1893,574313,3.0
1894,574423,0.5
1895,574572,3.0
1896,574617,2.0
1897,574692,3.0
1898,574934,3.0
1899,575097,3.0
1900,575339,0.0
1901,575532,2.0
1902,575579,3.0
1903,575623,3.0
1904,575625,2.0
1905,575670,2.5
1906,583427,2.0
1907,583443,3.0
1908,583479,3.0
1909,583508,3.0
1910,583551,3.0
1911,583637,2.0
1912,583716,3.0
1913,583723,0.0
1914,583744,3.0
1915,584013,2.0
1916,584682,1.0
1917,584731,3.0
1918,585035,3.0
1919,585121,3.0
1920,585196,0.5
1921,585215,0.0
1922,585226,3.0
1923,585231,3.0
1924,585314,3.0
1925,585359,2.5
1926,585386,2.0
1927,585420,3.0
1928,585422,3.0
1929,585561,-9.0
1930,585659,3.0
1931,585694,3.0
1932,585755,2.0
1933,586326,3.0
1934,586330,1.0
1935,586494,3.0
1936,592216,2.5
1937,592294,1.0
1938,592401,3.0
1939,592419,1.0
1940,592421,2.0
1941,592466,3.0
1942,592542,3.0
1943,592835,3.0
1944,592858,1.5
1945,592863,3.0
1946,592999,2.5
1947,593117,2.5
1948,593526,3.0
1949,593642,1.5
1950,593645,3.0
1951,593680,3.0
1952,593682,3.0
1953,593813,1.0
1954,594049,0.0
1955,594053,1.5
1956,594059,3.0
1957,594265,3.0
1958,594313,2.0
1959,594364,3.0
1960,594674,3.0
1961,594723,3.0
1962,594731,3.0
1963,594785,3.0
1964,594834,2.0
1965,594906,3.0
1966,594918,3.0
1967,594946,0.5
1968,594964,3.0
1969,594967,3.0
1970,594970,3.0
1971,594986,3.0
1972,594990,1.5
1973,594992,5.0
1974,595027,3.0
1975,595060,2.0
1976,595088,3.0
1977,598911,3.0
1978,598968,3.0
1979,598999,2.0
1980,599095,3.0
1981,599134,3.0
1982,599310,2.0
1983,599329,3.0
1984,599582,2.5
1985,599689,0.5
1986,599761,2.0
1987,599834,0.0
1988,599838,0.0
1989,599839,3.0
1990,599846,2.5
1991,599862,3.0
1992,599873,3.0
1993,599877,2.0
1994,600014,3.0
1995,600026,2.5
1996,600030,2.0
1997,600312,3.0
1998,600417,2.0
1999,600595,-9.0
2000,600743,0.5
2001,600882,0.5
2002,600915,1.0
2003,600916,2.5
2004,600929,1.0
2005,600973,0.5
2006,600974,3.0
2007,600977,2.0
2008,601013,1.0
2009,601018,1.5
2010,601095,0.5
2011,601102,1.5
2012,601105,1.5
2013,601157,3.0
2014,601210,1.0
2015,601255,2.0
2016,601283,0.0
2017,601323,2.0
2018,601395,-9.0
2019,609307,2.5
2020,609330,1.0
2021,609358,1.5
2022,609396,2.5
2023,609433,3.0
2024,609571,3.0
2025,609598,3.0
2026,609912,2.0
2027,609948,1.5
2028,610054,2.5
2029,610396,1.5
2030,610398,3.0
2031,610404,1.0
2032,610474,2.0
2033,610545,2.0
2034,610700,3.0
2035,610816,3.0
2036,610846,2.0
2037,610893,3.0
2038,610997,3.0
2039,611002,3.0
2040,611051,3.0
2041,611094,3.0
2042,611220,2.0
2043,611223,3.0
2044,611629,2.5
2045,611647,3.0
2046,617655,3.0
2047,617665,-9.0
2048,617945,3.0
2049,617989,1.5
2050,618071,3.0
2051,618100,1.0
2052,618108,2.0
2053,618116,2.0
2054,618142,1.0
2055,618143,1.5
2056,618144,1.0
2057,618151,0.0
2058,618152,3.0
2059,618220,2.0
2060,618904,1.5
2061,618906,1.5
2062,618912,0.5
2063,618929,0.0
2064,618930,0.5
2065,618931,0.0
2066,618935,3.0
2067,618937,0.5
2068,618938,1.0
2069,618941,1.0
2070,618942,0.0
2071,618947,0.5
2072,618952,1.5
2073,618976,1.0
2074,618988,1.0
2075,618992,2.0
2076,618993,2.0
2077,619046,3.0
2078,619094,3.0
2079,619095,2.5
2080,619097,2.0
2081,619098,3.0
2082,619104,3.0
2083,619105,3.0
2084,619220,3.0
2085,619224,3.0
2086,619258,0.0
2087,619553,3.0
2088,619737,3.0
2089,619989,2.5
2090,619995,3.0
2091,620034,2.5
2092,620087,3.0
2093,620091,-9.0
2094,620092,2.5
2095,620098,2.5
2096,621988,2.0
2097,622084,3.0
2098,622228,2.0
2099,622305,2.0
2100,622333,3.0
2101,622350,0.0
2102,622394,3.0
2103,622429,1.5
2104,622434,2.0
2105,622534,3.0
2106,622588,3.0
2107,622596,2.0
2108,622694,2.0
2109,622744,3.0
2110,622770,1.5
2111,622787,1.0
2112,622858,3.0
2113,622982,3.0
2114,623017,0.5
2115,623043,1.0
2116,623143,1.5
2117,623144,2.0
2118,623161,2.0
2119,623272,2.0
2120,623366,2.5
2121,623432,2.0
2122,623620,3.0
2123,623641,3.0
2124,623679,2.5
2125,623712,3.0
2126,623722,3.0
2127,623726,3.0
2128,663440,0.5
2129,695871,3.0
2130,718921,2.5
2131,751043,3.0
2132,760733,3.0
2133,3622327,3.0
2134,3623223,3.0
2135,3628218,0.5
2136,3628809,3.0
2137,3630097,2.0
2138,3630239,3.0
2139,3630943,1.5
2140,3631885,1.5
2141,3631902,2.0
2142,3632384,3.0
2143,3634556,0.0
2144,3894635,2.0
2145,3895257,2.5
2146,3895503,-9.0
2147,3895823,2.5
2148,3896912,3.0
2149,3897281,1.5
2150,3913888,1.0
2151,9008500001,0.0
2152,9008500002,0.0
2153,9008500004,1.5
2154,9008500007,0.0
2155,9008500018,0.5
2156,9008500020,0.0
2157,9008500022,0.5
2158,9008500024,0.5
2159,9008500034,1.0
2160,9008500042,0.0
2161,9008500043,3.0
2162,9008500059,0.0
2163,9008500062,2.0
2164,9008500064,0.0
2165,9008500067,1.0
2166,9008500068,0.0
2167,9008500069,1.0
2168,9008500070,1.0
2169,9008500074,3.0
2170,9008500077,0.0
2171,9008500080,1.5
2172,9008500082,1.0
2173,9008500083,1.0
2174,9008500084,2.5
2175,9008500089,1.0
2176,9008500093,1.0
2177,9008500096,0.0
2178,9008500099,-9.0
2179,9008500100,1.5
2180,9008500103,2.0
2181,9008500105,1.0
2182,9008500107,2.5
2183,9008500110,1.0
2184,9008500114,0.0
2185,9008500117,2.5
2186,9008500118,0.0
2187,9008500120,-9.0
2188,9008500122,0.5
2189,9008500128,1.5
2190,9008500130,0.5
2191,9008500134,0.5
2192,9008500135,0.5
2193,9008500137,1.5
2194,9008500138,0.0
2195,9008500139,0.0
2196,9008500141,2.5
2197,9008500145,0.0
2198,9008500158,1.5
2199,9008500160,0.5
2200,9008500161,3.0
2201,9008500166,1.5
2202,9008500169,0.0
2203,9008500171,1.0
2204,9008500172,1.0
2205,9008500175,1.5
2206,9008500181,3.0
2207,9008500182,0.0
2208,9008500185,3.0
2209,9008500190,0.0
2210,9008500193,0.5
2211,9008500196,1.0
2212,9008500197,0.5
2213,9008500204,1.5
